"erklaerung";"anmerkung";"hilfe";"lfd_nr";"thema_id";"zeile";"kapitel";"schwierigkeit";"typ";"frage";"loesung";2;3;4;5;6;7;8;9
"Es ist die Siedetemperatur von Wasser und die Schmelztemperatur von Wasser";0;0;"W003_Do";1;1;"Temperatur und Thermometer";1;"1o(2u3)o(4u5)";"Bei welchen Temperaturen liegen die Fixpunkte der Celsiusskala?";"0°C und 100°C";"0°C";"100°C";"0°Celsius";"100°Celsius";0;0;0;0
0;"Bei normalem Luftdruck (1020hPa)";0;"W007_Do";1;1;"Temperatur und Thermometer";1;"1o3";"Welche Temperatur hat Wasser wenn es siedet?";"100°C";"100°Celsius";"373K";0;0;0;0;0;0
0;0;0;"W011_Do";1;1;"Temperatur und Thermometer";1;"1o2";"Wer hat unsere Temperaturskala erfunden ?";"Anders Celsius";"Celsius";0;0;0;0;0;0;0
0;0;0;"W012_Do";1;1;"Temperatur und Thermometer";1;"1o2";"Welche Temperatur hat Eiswasser (Wasser in dem Eis schwimmt)?";"0°C";"0°Celsius";0;0;0;0;0;0;0
0;0;0;"W016_Do";1;1;"Temperatur und Thermometer";1;"1Z";"Wie heißt das Messgerät mit dem man Temperaturen misst ?";"Thermometer";0;0;0;0;0;0;0;0
0;0;0;"W017_Do";1;1;"Temperatur und Thermometer";1;"1o2";"Welches ist der Gefrierpunkt von Wasser ?";"0°C";"0°Celsius";0;0;0;0;0;0;0
0;0;0;"W020_Do";1;1;"Temperatur und Thermometer";1;"p1Z";"Wie nennt man so ein Gerät ?";"Thermometer";0;0;0;0;0;0;0;0
"Das ist ein Barometer. Man misst mit ihm den Luftdruck.";0;0;"W022_Do";1;1;"Temperatur und Thermometer";1;"p";"Bei welchem Gerät handelt es sich nicht um einen Thermometer?";0;0;0;0;0;0;0;0;0
"Der Begriff 'kochen' kommt aus der Küche. In der Naturwisseenschaft sagt man 'sieden'.";0;0;"W023_Do";1;1;"Temperatur und Thermometer";1;"1o2f3Y";"Was passiert mit Wasser bei 100°C?";"Es siedet";"siedet";"kocht";0;0;0;0;0;0
0;0;0;"W043_Do";1;1;"Temperatur und Thermometer";1;"1o(2u3)Y";"Die niedrigste Temperatur beträgt -273,15 °Celsius. Nenne dafür den Fachbegriff.";"absoluter Nullpunkt";"absolute";"Nullpunkt";0;0;0;0;0;0
0;0;0;"W044_Do";1;1;"Temperatur und Thermometer";1;1;"Für was steht ""°C""?";"Grad Celsius";0;0;0;0;0;0;0;0
0;0;0;"W045_Do";1;1;"Temperatur und Thermometer";1;1;"Für was steht ""K""?";"Kelvin";0;0;0;0;0;0;0;0
0;"Bei normalem Luftdruck (1020hPa)";0;"W052_Do";1;1;"Temperatur und Thermometer";1;"1o3";"Bei wieviel °Celsius liegt die Siedetemperatur von Wasser?";"100°Celsius";"100 Grad Celsius";"100°C";0;0;0;0;0;0
0;0;0;"W015_Do";1;2;"Ausdehnung";1;"1o(2u(3o5))Y";"Warum soll man nach dem Tanken das Auto nicht auf dem Parklatz in die Sonne stellen ?";"Weil sich das Benzin beim Erwärmen ausdehnt ";"dehnt";"Wärme";"warm";"Erwärmung";0;0;0;0
0;0;0;"W024_Do";1;2;"Ausdehnung";1;"1o4f4o5Y";"Wie verändert sich das Volumen eines Körpers, wenn sich der Körper erwärmt?";"Das Volumen wird größer";"größer";"mehr";"dehnt";"weniger";"kleiner";0;0;0
0;0;0;"W028_Do";1;2;"Ausdehnung";1;"a";"Wo dehnt sich das Volumen bei einer Temperaturerhöhung am meisten aus?";"Gase";"Flüssigkeiten";"feste Körper";0;0;0;0;0;0
0;0;0;"W030_Do";1;2;"Ausdehnung";1;"1o3f4o6Y";"(Fast alle) feste körper dehnen sich aus, wenn sie .... werden";"erwärmt";"warm";"wärmer";"abkühlt";"kalt";"kälter";0;0;0
0;0;0;"W031_Do";1;2;"Ausdehnung";1;"1o3";"(Fast alle) feste Körper ziehen sich zusammen, wenn sie ... werden.";"abgekühlt";"kalt";"kälter";0;0;0;0;0;0
0;0;0;"W013_Do";1;3;"Anomalie des Wassers";1;"a";"Warum platzen Wasserflaschen und Wasserleitungen, die im Winter für einige Zeit Frost ausgesetzt sind?";"Wasser dehnt sich beim Gefrieren aus";"Wasser zieht sich beim Gefrieren zusammen";"Das Glas und die Röhern gehen bei Kälte kaputt";0;0;0;0;0;0
0;0;0;"W027_Do";1;3;"Anomalie des Wassers";1;"1o2";"Bei wie viel Grad Celsius, hat Wasser das geringste Volumen?";"4°C";"4°Celsius";0;0;0;0;0;0;0
0;0;0;"W029_Do";1;3;"Anomalie des Wassers";1;"1o3";"Wie verändert sich das Volumen von Wasser, wenn es auf unter 0° Celsius abkühlt?";"Das Volumen wird größer";"größer";"mehr";0;0;0;0;0;0
"Wegen dieser Anomalie platzen Getränkeflaschen im Gefrierschrank";0;0;"W053_Do";1;3;"Anomalie des Wassers";1;"1o(2u4)o(5u6)";"Was versteht man unter der Anomalie des Wassers?";"Wasser dehnt sich beim Gefrieren aus";"Wasser";"4°C";"dehnt";"Wasser";"frier";"dehnt";0;0
0;0;0;"W025_Do";1;4;"Teilchenmodell";1;"1o2f3";"Wie verändert sich die Geschwindigkeit der Teilchen, wenn es zu einer Temperaturerhöhung kommt?";"Die Teilchen werden schneller";"schneller";"langsamer";0;0;0;0;0;0
0;0;0;"W047_Do";1;4;"Teilchenmodell";1;"w";"Wahr oder falsch? Die Teilchen in einem Gas haben eine höhere Bewegungsenergie als die Teilchen in einer Flüssigkeit.";"wahr";" ";" ";0;0;0;0;0;0
0;0;0;"W048_Do";1;4;"Teilchenmodell";1;"w";"Wahr oder falsch? Die Bewegungenergie der Teilchen ist  in Festkörpern ist höher als die Bewegungsenergie in Gasen.";"falsch";" ";0;0;0;0;0;0;0
"In der Wolle ist viel Luft";0;0;"W009_Do";1;5;" Wärmeausbreitung";1;"3u(4o6)Y";"Wieso wärmt ein Wollpullover im Winter ?";"Die Luft in der Wolle isoliert";"Die Luft in der Wolle ist ein schlecher Wärmeleiter";"Luft";"mehr";"isoliert";"schlechter Wärmeleiter";0;0;0
0;0;0;"W032_Do";1;5;" Wärmeausbreitung";1;"1o3Y";"Nenne den Fachbegriff, wenn Wärme zusammen mit einem Stoff transportiert wird?";"Wärmeströmung oder Konvektion";"Wärmeströmung";"Konvektion";0;0;0;0;0;0
0;0;0;"W033_Do";1;5;" Wärmeausbreitung";1;"1Y";"Man spricht von ... wenn Stoffe Wärme weitergeben, ohne dass sie sich selbst mitbwegen.";"Wärmeleitung";0;0;0;0;0;0;0;0
0;0;0;"W034_Do";1;5;" Wärmeausbreitung";1;"a";"Welcher Stoff leitet Wärme am besten weiter?";"Messing";"Holz";"Glas";"Eis";0;0;0;0;0
0;0;0;"W037_Do";1;5;" Wärmeausbreitung";1;"w";"Wahr oder falsch? Luft ist ein guter Wärmeleiter.";"falsch";" ";0;0;0;0;0;0;0
0;0;0;"W038_Do";1;5;" Wärmeausbreitung";1;"w";"Wahr oder falsch? Wasser ist ein guter Wärmeleiter.";"falsch";" ";0;0;0;0;0;0;0
0;0;0;"W039_Do";1;5;" Wärmeausbreitung";1;"w";"Wahr oder falsch? Silber ist ein guter Wärmeleiter.";"wahr";" ";0;0;0;0;0;0;0
0;0;0;"W040_Do";1;5;" Wärmeausbreitung";1;"1Y";"Man spricht von ..., wenn sich Wärme ohne einen Stoff ausbreitet.";"Wärmestrahlung";0;0;0;0;0;0;0;0
0;0;0;"W042_Do";1;5;" Wärmeausbreitung";1;"2o3e4o6";"... Flächen nehmen mehr Strahlung auf als ... Flächen.";"Dunkle … helle";"dunkle";"schwarze";"helle";"weiße";"weisse";0;0;0
0;0;0;"W049_Do";1;5;" Wärmeausbreitung";1;"w";"Wahr oder falsch? Helle Flächen erwärmen sich mehr als dunkle Flächen.";"falsch";0;0;0;0;0;0;0;0
0;0;0;"W050_Do";1;5;" Wärmeausbreitung";1;"w";"Wahr oder falsch? Warme Luft steigt in einer kühlen Umgebung nach oben.";"wahr";0;0;0;0;0;0;0;0
"Kälter geht es nicht.";0;5;"W001_Do";1;1;"Temperatur und Thermometer";2;"1o4X";"Bei welcher Temperatur liegt der absolute Nullpunkt?";"-273°C";"Null Kelvin";"0K";"-273,15°C";0;0;0;0;0
"Da man Salz auf die Straßen streut um das Eis aufzutauen, sollte man meinen, die Temperatur würde steigen. Das stimmt aber nicht – Wasser + Salz ergibt Salzwasser und Salzwasser hat einen niedrigeren Gefriepunkt als reines Wasser. Da also Salzwasser entsteht und dieses bei der Temperatur auf der Straße noch nicht gefriert, taut das Eis auf – zum Auftauen wird Energie benötigt, daher sinkt die Temperatur.";0;5;"W002_Do";1;1;"Temperatur und Thermometer";2;"1o4Y";"Wie ändert sich die Temperatur von Eis wenn man Salz darauf streut?";"sie wird niedriger";"sie fällt";"sie sinkt";"kälter";0;0;0;0;0
0;0;0;"W006_Do";1;1;"Temperatur und Thermometer";2;"1o4";"Welche Temperaturskala wird in der Wissenschaft benutzt?";"Kelvin";"K";"Grad Kelvin";"Kelvinskala";0;0;0;0;0
"Bei dieser Temperaturskala heißt der absolute Nullpunkt 0 K (Null Kelvin) – kälter geht nicht. Dieser liegt bei -273,15°C.";0;"Es gibt folgende Temperaturskalen : Reaumur, Fahrenheit, Celsius und Kelvin.";"W019_Do";1;1;"Temperatur und Thermometer";2;"1o2";"Wie heißt die wissenschaftliche Temperatureinheit ?";"Kelvin";"Grad Kelvin";0;0;0;0;0;0;0
0;0;0;"W046_Do";1;1;"Temperatur und Thermometer";2;"1o2";"Für was steht ""°F""?";"Grad Fahrenheit";Fahrenheit;0;0;0;0;0;0;0
0;0;0;"W014_Do";1;2;"Ausdehnung";2;"1o3Y";"Warum finden sich an den Enden von Brücken oft kammförmige Fugen? ";"damit die Brücke sich beim Erwärmen ausdehnen kann";"ausdehn";"länger";0;0;0;0;0;0
0;0;0;"W026_Do";1;2;"Ausdehnung";2;"1o2Z";"Von welchem Koeffizienten hängt die Volumenänderung von Flüssigkeiten ab?";"Raumausdehnungskoeffizient";"ausdehnungskoeffizien";0;0;0;0;0;0;0
0;0;0;"W051_Do";1;2;"Ausdehnung";2;"w";"Wahr oder falsch? Aufgrund von extremen Temperaturunterschieden, können riesige Fesblöcke auseinanderbrechen.";"wahr";0;0;0;0;0;0;0;0
"in dieser Tiefe gefriert die Erde nicht";0;0;"W004_Do";1;3;"Anomalie des Wassers";2;"a";"Warum müssen Wasserleitungen immer mindestens 80 cm tief im Erdboden eingegraben werden?";"Damit sie im Winter nicht einfrieren.";"Damit das Wasser im Sommer nicht so heiß wird und die Leitung nicht platzt";"Damit sie beim Graben mit Bagerrn nicht kaputt gemacht werden.";"Damit kaltes Wasser aus dem Kaltwasserhahn kommt";0;0;0;0;0
"In das aufgeplusterte Gefieder passt mehr Luft";0;0;"W008_Do";1;5;" Wärmeausbreitung";2;"3u(4o5)Y";"Warum plustern sich Vögel im Winter auf ?";"Die Luft im Gefieder isoliert";"Die Luft im Gefieder ist ein schlechter Wärmeleiter";"Luft";"mehr";"isoliert";0;0;0;0
"Die kurzen Haare des Sommerfells werden durch lange Haare ersetzt";0;0;"W010_Do";1;5;" Wärmeausbreitung";2;"3u(4o5)Y";"Wieso bekommen Tiere im Winter ein Winterfell ?";"Die Luft im Fell isoliert";"Die Luft im Fell ist ein schlechter Wärmeleiter";"Luft";"mehr";"isoliert";0;0;0;0
0;0;0;"W035_Do";1;5;" Wärmeausbreitung";2;"a";"Welcher Stoff leitet Wärme am besten weiter?";"Aluminium";"Stahl";"Messing";"Blei";0;0;0;0;0
0;0;0;"W036_Do";1;5;" Wärmeausbreitung";2;"a";"Welcher Stoff leitet Wärme am besten weiter?";"Wasser";"Luft";"Holz";"Kunststoff";0;0;0;0;0
0;0;0;"W041_Do";1;5;" Wärmeausbreitung";2;"1o2Y";"Wie nennt man die in der Medizin eingesetzte Wärmestrahlung noch?";"Infrarotstrahlung";"infrarot";0;0;0;0;0;0;0
"Da man Salz auf die Straßen streut um das Eis aufzutauen, sollte man meinen, die Temperatur würde steigen. Das stimmt aber nicht – Wasser + Salz ergibt Salzwasser und Salzwasser hat einen niedrigeren Gefriepunkt als reines Wasser. Da also Salzwasser entsteht und dieses bei der Temperatur auf der Straße noch nicht gefriert, taut das Eis auf.";0;0;"W021_Do";1;1;"Temperatur und Thermometer";3;"1o3Y";"Warum streut man bei Glatteis Salz auf die Straße?";"Das Eis taut auf";"taut";"schmilzt";0;0;0;0;0;0
"Wenn im Winter Wasser unter dem Asphalt ist und dieses gefriert, dehnt es sich aus und der Asphalt platzt auf. Dadurch kann noch mehr Wasser eindringen.";0;0;"W018_Do";1;1;"Anomalie des Wassers";3;"1o6";"Warum wird beim Straßenbau immer zuerst ein Schotterbett aus Steinbrocken unter der zukünftigen Straße aufgeschüttet?";"Damit das Wasser unter der Straße versickern kann";"versickern";"weglaufen";"Schlagl";"Löcher";"Risse";0;0;0
0;0;0;"W005_Do";1;2;"Ausdehnung";3;"(2o3)u(4u5)";"Warum findet man nach dem Winter oft Löcher im Asphalt?";"Beim Gefrieren dehnt sich Wasser unter der Straße aus";"Wasser";"Eis";"dehnt ";"aus";0;0;0;0
0;0;0;"O0001_Do";2;1;"Licht und Schatten";1;1;"Wie heißt die Konvexlinse auf deutsch?";"Sammellinse";0;0;0;0;0;0;0;0
"„Anziehen“ würde bedeuten, dass die Lichtstahlen von ihrem geraden Weg abwichen.";0;0;"O0002_Do";2;1;"Licht und Schatten";1;"(1o3)o(3u4)f5";"Warum werden dunkle Körper in der Sonne schneller warm?         Ergänze: Weil sie das Sonnenlicht … ";"absorbieren";"schlucken";"absorbier";"nicht";"reflektieren";"anzieh";0;0;0
0;0;0;"O0003_Do";2;1;"Licht und Schatten";1;"1o2";"Wie breitet sich Licht aus?";"geradlinig";"gerade";0;0;0;0;0;0;0
