"erklaerung";"anmerkung";"hilfe";"lfd_nr";"thema_id";"zeile";"kapitel";"schwierigkeit";"typ";"frage";"loesung";2;3;4;5;6;7;8;9
0;0;0;"O0004_Do";2;4;"Linsen";1;"1o2";"Wenn eine Lichtquelle  einen undurchsichtigen Körper beleuchtet, entsteht hinter dem Körper ein...";"Schatten";"Kernschatten";0;0;0;0;0;0;0
0;0;0;"O0005_Do";2;2;"Reflektion";1;"a";"Wie erhältst du einen möglichst großen Schatten?";"Der Gegenstand muss nah an der Lichtquelle stehen.";"Der Gegenstand muss von der Lichtquelle weit entfernt stehen.";0;0;0;0;0;0;0
0;0;0;"O0006_Do";2;1;"Licht und Schatten";1;"1o(2u4)";"Wie heißen die beiden Schattenbereiche, die entstehen, wenn Licht aus zwei Lichtquellen auf einen lichtundurchlässigen Körper trifft?";"Kernschatten und Halbschatten";"Kern";"Halb";"schatten";0;0;0;0;0
0;0;0;"O0007_Do";2;1;"Licht und Schatten";1;"1o5Y";"Wie lange braucht die Erde um sich einmal um die eigene Achse zu drehen?";"24 Stunden";"24h";"25 Stunden";"25h";0;0;0;0;0
0;0;0;"O0008_Do";2;1;"Licht und Schatten";1;"1o3";"Wie lange braucht der Mond um sich einmal um die Erde zu drehen?";"1 Monat";"27 Tage";"27d";"einen Monat";0;0;0;0;0
0;0;0;"O0009_Do";2;1;"Licht und Schatten";1;"1o3";"Wie lange braucht die Erde um sich einmal um die Sonne zu drehen?";"1 Jahr";"365,25d";"365 Tage 6 Stunden";0;0;0;0;0;0
0;0;0;"O0010_Do";2;1;"Licht und Schatten";1;"a";"Was steht bei einer Sonnenfinsternis in der Mitte?";"Mond";"Erde";"Sonne";0;0;0;0;0;0
0;0;0;"O0011_Do";2;1;"Licht und Schatten";1;"a";"Was steht bei einer Mondfinsternis in der Mitte?";"Erde";"Mond";"Sonne";0;0;0;0;0;0
0;0;0;"O0012_Do";2;2;"Reflektion";2;"1o2";"Dunkle Flächen ... das Licht.";"absorbieren";"schlucken";0;0;0;0;0;0;0
0;0;0;"O0013_Do";2;2;"Reflektion";1;1;"Helle Flächen ... das Licht besser als dunkle Flächen.";"reflektieren";0;0;0;0;0;0;0;0
0;0;0;"O0014_Do";2;4;"Linsen";1;1;"Wie heißt die Konkavlinse auf deutsch?";"Zerstreuungslinse";0;0;0;0;0;0;0;0
0;0;0;"O0015_Do";2;2;"Reflektion";2;"l(1o3)f(4o5)";"Das Bild eines nach außen gewölbter Spiegel ist …";"aufrecht, verkleinert";"aufrecht";"kleiner";"umgekehrt";"vergrößert";0;0;0;0
0;0;0;"O0016_Do";2;2;"Reflektion";2;"l(1o3)f(4o5)";"Das Bild eines nach innen gewölbter Spiegel ist …";"vergrößert, umgekehrt";"umgekehrt";"gößer";"aufrecht";"verkleinert";0;0;0;0
0;0;0;"O0017_Do";2;4;"Linsen";1;1;"Wie heißt die Stelle hinter einer Sammellinse, bei der parallele Lichtstrahlen vereinigt werden?";"Brennpunkt";0;0;0;0;0;0;0;0
0;0;0;"O0018_Do";2;6;"optische Geräte";1;"a";"Wer kurzsichtig ist, sieht...";"Nahes scharf und Fernes unscharf";"Fernes scharf und Nahes unscharf";0;0;0;0;0;0;0
0;0;0;"O0019_Do";2;6;"optische Geräte";1;"a";"Wer weitsichtig ist, sieht...";"Fernes scharf und Nahes unscharf";"Nahes scharf und Fernes unscharf";0;0;0;0;0;0;0
"benutze anstelle von „lila“ den Namen „violett“";0;0;"O0020_Do";2;3;"Brechung";1;"1o(2u7)f8";"Wenn Sonnenlicht durch ein Prisma zerlegt wird entstehen die Spektralfarben. Zähle diese auf (Nur die sichtbaren). Beginne mit rot:";"rot, orange, gelb, grün, blau, violett";"rot";"orange";"gelb";"grün";"blau";"violett";"lila";0
0;0;0;"O0021_Do";2;3;"Brechung";1;"a";"Warum wird weißes Licht in einem Prisma in die Spektralfarben zerlegt?";"In einem Prisma werden die Spektralfarben unterschiedlich stark gebrochen.";"Im Prisma werden die Spektralfarben zum weißen Licht dazugemischt.";0;0;0;0;0;0;0
0;0;0;"O0022_Do";2;1;"Licht und Schatten";1;"w";"Der Mond ist ein selbstleuchtender Körper. (wahr/falsch)";"falsch";0;0;0;0;0;0;0;0
0;0;0;"O0023_Do";2;2;"Reflektion";1;"w";"Spiegel absorbieren das Licht. (wahr/falsch)";"falsch";0;0;0;0;0;0;0;0
0;0;0;"O0024_Do";2;1;"Licht und Schatten";1;"w";"Der Mond erzeugt kein Licht. (wahr/falsch)";"wahr";0;0;0;0;0;0;0;0
0;0;0;"O0025_Do";2;1;"Licht und Schatten";1;"w";"Das Auge ist ein Lichtempfänger. (wahr/falsch)";"wahr";0;0;0;0;0;0;0;0
0;0;0;"E012_Do";3;1;"Magnete";1;"1Z";"Was passiert mit den Polen eines Magneten wenn man ihn auseinander bricht?";"Die beiden Stücke haben jeweils wieder einen Nord- und Südpol";0;0;0;0;0;0;0;0
0;0;0;"E013_Do";3;1;"Magnete";1;"1o3Z";"Welche Stoffe werden von einem Magneten angezogen";"Eisen, Kobald und Nickel";"ferromagnetische Stoffe";"ferromagnetische Materialien";0;0;0;0;0;0
0;0;0;"E014_Do";3;2;"Elektrostatik und Atombau";1;"1o(2u4)";"Aus welchen drei Elementarteilchen besteht ein Atom normalerweise?  ";"Proton, Elektron und Neutron";"Proton";"Neutron";"Elektron";0;0;0;0;0
0;0;0;"E015_Do";3;2;"Elektrostatik und Atombau";1;"1o2Y";"Was versteht man unter einem Ion?";"elektrisch geladenes Teilchen";"elektrisch geladen";0;0;0;0;0;0;0
0;0;0;"E016_Do";3;2;"Elektrostatik und Atombau";1;"1o3";"Welche elektrische Ladung hat ein Anion? ";"negativ";"Minus";"-";0;0;0;0;0;0
0;0;0;"E017_Do";3;2;"Elektrostatik und Atombau";1;"1o3";"Welche elektrische Ladung hat ein Kathion?";"positiv";"Plus";"+";0;0;0;0;0;0
0;0;0;"E018_Do";3;2;"Elektrostatik und Atombau";1;"1o3";"Welche elektrische Ladungen ziehen sich an?";"ungleichnamige";"plus und minus";"minus und plus";0;0;0;0;0;0
0;0;0;"E019_Do";3;2;"Elektrostatik und Atombau";1;"1o3";"Welche elektrische Ladungen stoßen sich ab?";"gleichnamige";"plus und plus";"minus und minus";0;0;0;0;0;0
0;0;0;"E020_Do";3;2;"Elektrostatik und Atombau";1;1;"Welche Atomteilchen sind für den elektrischen Strom verantwortlich?";"Elektronen";"Elektronen";0;0;0;0;0;0;0
0;0;0;"E024_Do";3;2;"Elektrostatik und Atombau";1;1;"Welche Teilchen befinden sich in der Atomhülle?";"Elektronen";"Elektronen";0;0;0;0;0;0;0
0;0;0;"E001_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie ist das Symbol des Widerstandes (Das Symbol - nicht die Einheit   !";"R";0;0;0;0;0;0;0;0
0;0;0;"E002_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie heißt die Einheit des elektrischen Widerstandes (Ausgeschrieben - nicht die Abkürzung!)?";"Ohm";0;0;0;0;0;0;0;0
0;0;0;"E003_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie heißt die Einheit der Stromstärke (Ausgeschrieben - nicht die Abkürzung !)?";"Ampere";0;0;0;0;0;0;0;0
0;0;0;"E004_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie ist das Symbol der Stromstärke (Das Symbol - nicht die Einheit !)?";"I";0;0;0;0;0;0;0;0
0;0;0;"E005_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie kürzt man die Einheit der Stromstärke ab ?";"A";0;0;0;0;0;0;0;0
0;0;0;"E006_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie heißt die Einheit der Spannung (Ausgeschrieben - nicht die Abkürzung !)?";"Volt";0;0;0;0;0;0;0;0
0;0;0;"E007_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;1;"Wie ist das Symbol der Spannung (Das Symbol - nicht die Einheit !)?";"U";0;0;0;0;0;0;0;0
0;0;0;"E008_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"1o3";"Welchen Widerstand hat eine Lampe mit der Aufschrift : 12Volt und 0,2A ?";"60Ohm";"60Ω";"60 Ohm";0;0;0;0;0;0
0;0;0;"E009_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"1o2";"Welche Stromstärke fließt durch einen 100 Ohm Widerstand, wenn eine Spannung von 5 Volt anliegt?";"0,05A";"50mA";0;0;0;0;0;0;0
0;0;0;"E010_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"1o3";"Wie lautet das ohmsche Gesetz als Formel?";"U=R*1";"R=U/I";"R=U:I";0;0;0;0;0;0
0;0;0;"E011_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";2;"(2u4)u(5o6)";"Wovon hängt der Widerstand eines Drahtes ab?";"Länge, Querschnitt, Material und Temperatur";"Länge";"Temperatur";"Material";"Querschnitt";"Querschnittsfläche";0;0;0
0;0;0;"E021_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"p1o2f3";"Das gelbe ist eine Lampe. Ist das Spannungsmessgerät das grüne oder das blaue ?";"das grüne";"grün";"blau";0;0;0;0;0;0
0;0;0;"E022_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"p1o2f3";"Das gelbe ist eine Lampe. Ist das Stromstärkemessgerät das grüne oder das blaue ?";"das blaue";"blau";"blau";0;0;0;0;0;0
0;0;0;"E023_Do";3;6;"Spannung, Stromstärke, Widerstand und ohmsches Gesetz";1;"p1";"Die Lampen haben alle die gleichen Werte und auch die Spannungen sind gleich. Welche Lampe leuchtet am hellsten ?";4;0;0;0;0;0;0;0;0
0;0;0;"M001_Do";4;1;"Kraft, Masse und Gewicht";1;1;"Wie heißt die Einheit der Kraft ?";"Newton";0;0;0;0;0;0;0;0
0;0;0;"M002_Do";4;3;"Arbeit und Leistung";1;1;"Welche Einheit hat die Leistung ?";"Watt";0;0;0;0;0;0;0;0
0;0;0;"M003_Do";4;3;"Arbeit und Leistung";1;1;"Welche Abkürzung hat die Einheit der Leistung ?";"W";0;0;0;0;0;0;0;0
0;0;0;"M004_Do";4;3;"Arbeit und Leistung";1;"1o3";"Mit welcher Formel berechnet man die mechanische Arbeit?";"W=F*l";"W=Fl";"W=F*s";0;0;0;0;0;0
0;0;0;"M005_Do";4;1;"Kraft, Masse und Gewicht";1;1;"Wie wird die Einheit der Masse abgekürzt ?";"kg";0;0;0;0;0;0;0;0
0;0;0;"M006_Do";4;1;"Kraft, Masse und Gewicht";1;1;"Woran kann man eine Kraft erkennen ?";"Bewegungsänderung oder Verformung";0;0;0;0;0;0;0;0
0;0;0;"M007_Do";4;1;"Kraft, Masse und Gewicht";1;"1o2";"Wie heißt das Messgerät mit dem man Kräfte misst?";"Federwaage";0;0;0;0;0;0;0;0
0;0;0;"M008_Do";4;1;"Kraft, Masse und Gewicht";1;1;"Mit welcher Waage bestimmt man die Masse?";"Balkenwaage";0;0;0;0;0;0;0;0
0;0;0;"M009_Do";4;1;"Kraft, Masse und Gewicht";1;"1o3";"Wie groß ist die Masse von 1 Liter Wasser ?";"m=1 kg";"1kg";"1 Kilogramm";"Ein Kilogramm";0;0;0;0;0
0;0;0;"M010_Do";4;1;"Kraft, Masse und Gewicht";1;1;"Wie viel Kubikzentimeter entsprechen 1 Liter Wasser ?";1000;0;0;0;0;0;0;0;0
0;0;0;"M011_Do";4;1;"Kraft, Masse und Gewicht";1;"1o2";"Welche Dichte hat Wasser ?";"1 g/cm³";0;0;0;0;0;0;0;0
0;0;0;"M012_Do";4;1;"Kraft, Masse und Gewicht";1;"1o2";"Welche Masse hat 1 m³ Wasser ?";"1000kg";0;0;0;0;0;0;0;0
0;0;0;"M013_Do";4;1;"Kraft, Masse und Gewicht";1;"w";"Hat ein Liter Wasser auf einem Berg die gleiche Masse wie auf Meereshöhe ?";"wahr";0;0;0;0;0;0;0;0
0;0;0;"M014_Do";4;1;"Kraft, Masse und Gewicht";1;"w";"Hat ein Liter Wasser auf einem Berg die gleiche Masse wie auf Meereshöhe ?";"falsch";0;0;0;0;0;0;0;0
0;0;0;"M015_Do";4;1;"Kraft, Masse und Gewicht";1;"1o3";"Wie lautet das Hooksche Gesetz ?";"Die Ausdehnung einer Feder ist proportional zur angreifenden Kraft";"l~F";"proportional";0;0;0;0;0;0
0;"(Die Masse der losen Rollen, sowie die Reibung werden nicht berücksichtigt)";0;"M016_Do";4;2;"einfache Maschinen";1;"p1o2";"Mit welcher Kraft muss man ziehen, wenn man einen Flaschenzug mit 4 Seilen (Rollen) einsetzt?";"Ein Viertel";"¼";0;0;0;0;0;0;0
0;0;0;"M017_Do";4;3;"Arbeit und Leistung";1;1;"Wie wird die Einheit der Kraft abgekürzt ?";"N";0;0;0;0;0;0;0;0
0;0;0;"M018_Do";4;3;"Arbeit und Leistung";1;1;"Wie heißt die Einheit der Arbeit ?";"Newtonmeter";0;0;0;0;0;0;0;0
0;0;0;"M019_Do";4;3;"Arbeit und Leistung";1;1;"Wie heißt die Einheit der Leistung ?";"Watt";0;0;0;0;0;0;0;0
0;0;0;"M020_Do";4;3;"Arbeit und Leistung";1;1;"Wie wird die Einheit der Arbeit abgekürzt ?";"Nm";0;0;0;0;0;0;0;0
0;0;0;"M021_Do";4;3;"Arbeit und Leistung";1;1;"Wie wird die Einheit der Leistung abgekürzt ?";"Watt";0;0;0;0;0;0;0;0
0;0;0;"M022_Do";4;3;"Arbeit und Leistung";1;1;"Welche Einheit hat die Arbeit ?";"Newtonmeter";0;0;0;0;0;0;0;0
0;0;0;"M023_Do";4;3;"Arbeit und Leistung";1;1;"Wie wird die Einheit der Arbeit abgekürzt ?";"Nm";0;0;0;0;0;0;0;0
0;0;0;"D001_Do";5;1;"Druck";1;"1o3Y";"Wie lautet die Definition  für den Druck?";"Druck=Kraft/Fläche";"Druck=Kraft:Fläche";0;0;0;0;0;0;0
0;0;0;"D002_Do";5;1;"Druck";1;1;"Wie lautet die Definition des Drucks als Formel?";"p=F/A";0;0;0;0;0;0;0;0
0;0;0;"D003_Do";5;1;"Druck";1;1;"Welcher Buchstabe ist das Symbol für den Druck?";"p";0;0;0;0;0;0;0;0
0;0;0;"D004_Do";5;1;"Druck";1;"1u(2o3)";"Wie heißen die Einheiten des Drucks?";"Pascal und Bar";"Pascal";"Bar";0;0;0;0;0;0
0;0;0;"D005_Do";5;1;"Druck";1;"p1";"Wie nennt man so ein Gerät ?";"Barometer";0;0;0;0;0;0;0;0
